userid,movieid,rating
1516,1720,3
1516,1845,4
1517,22,4
1517,24,4
1517,135,3
1517,137,2
1517,138,5
1517,169,5
1517,181,2
1517,195,3
1517,218,4
1517,291,3
1517,333,4
1517,341,5
1517,352,4
1517,434,5
1517,480,4
1517,529,2
1517,600,2
1517,705,4
1517,731,3
1517,748,5
1517,868,4
1517,1020,1
1517,1045,4
1517,1076,3
1517,1221,2
1517,1231,4
1517,1241,5
1517,1330,5
1517,1445,4
1517,1466,3
1517,1611,2
1517,1629,5
1517,1746,3
1517,1921,4
1518,4,4
1518,8,2
1518,12,3
1518,27,4
1518,60,3
1518,86,5
1518,109,2
1518,129,4
1518,141,4
1518,163,4
1518,176,4
1518,234,3
1518,271,3
1518,322,4
1518,324,4
1518,414,3
1518,439,4
1518,474,4
1518,491,5
1518,494,4
1518,549,3
1518,588,4
1518,662,5
1518,678,5
1518,689,4
1518,702,3
1518,717,4
1518,751,4
1518,871,5
1518,881,3
1518,904,3
1518,967,5
1518,1019,3
1518,1053,3
1518,1075,4
1518,1086,4
1518,1131,3
1518,1188,3
1518,1207,4
1518,1401,5
1518,1428,4
1518,1678,5
1519,1,5
1519,9,5
1519,41,4
1519,131,4
1519,205,5
1519,247,4
1519,292,3
1519,293,4
1519,294,4
1519,439,5
1519,496,4
1519,515,4
1519,545,3
1519,556,3
1519,578,4
1519,606,3
1519,608,5
1519,742,5
1519,759,4
1519,792,3
1519,796,5
1519,876,2
1519,892,5
1519,917,3
1519,943,4
1519,948,4
1519,1106,3
1519,1119,5
1519,1192,4
1519,1281,5
1519,1312,2
1519,1340,5
1519,1377,5
1519,1398,3
1519,1509,4
1519,1540,4
1519,1579,4
1519,1633,3
1519,1653,5
1519,2011,4
1520,14,5
1520,31,5
1520,44,3
1520,100,3
1520,127,4
1520,130,4
1520,140,5
1520,149,4
1520,173,4
1520,205,5
1520,257,4
1520,358,4
1520,432,4
1520,441,3
1520,534,5
1520,559,3
1520,577,5
1520,600,2
1520,621,5
1520,632,5
1520,633,5
1520,652,5
1520,687,3
1520,707,4
1520,757,2
1520,761,4
1520,787,5
1520,789,3
1520,801,5
1520,810,4
1520,884,4
1520,975,2
1520,983,4
1520,1006,4
1520,1622,5
1520,1770,4
1520,1860,3
1521,56,5
1521,67,5
1521,140,5
1521,156,4
1521,231,2
1521,237,4
1521,253,3
1521,258,3
1521,311,3
1521,390,4
1521,402,5
1521,441,4
1521,478,3
1521,479,5
1521,482,4
1521,511,5
1521,549,3
1521,583,4
1521,595,3
1521,604,5
1521,635,4
1521,661,3
1521,687,4
1521,753,3
1521,776,4
1521,817,5
1521,826,3
1521,849,5
1521,910,5
1521,921,4
1521,927,3
1521,930,2
1521,961,5
1521,962,3
1521,1025,4
1521,1177,3
1521,1240,4
1521,1242,5
1521,1271,4
1521,1326,4
1521,1408,4
1521,1416,3
1521,1421,5
1521,1481,4
1521,1486,5
1521,1591,5
1521,1950,5
1522,13,5
1522,47,4
1522,74,5
1522,128,3
1522,189,3
1522,238,5
1522,321,5
1522,341,5
1522,344,5
1522,373,3
1522,421,4
1522,435,4
1522,436,3
1522,438,3
1522,483,5
1522,505,3
1522,543,3
1522,572,2
1522,579,4
1522,601,4
1522,704,3
1522,719,4
1522,784,5
1522,851,5
1522,852,4
1522,868,4
1522,906,3
1522,907,3
1522,989,5
1522,1005,4
1522,1030,3
1522,1060,4
1522,1081,3
1522,1088,5
1522,1147,3
1522,1180,5
1522,1279,3
1522,1368,4
1522,1448,5
1522,1452,4
1522,1466,4
1522,1471,4
1522,1500,4
1522,1502,4
1522,1630,5
1522,1848,5
1522,1879,4
1523,18,5
1523,65,3
1523,88,5
1523,89,5
1523,137,3
1523,151,5
1523,219,4
1523,271,2
1523,286,4
1523,310,2
1523,519,4
1523,542,4
1523,623,4
1523,635,4
1523,706,5
1523,969,4
1523,1001,3
1523,1003,4
1523,1010,5
1523,1033,4
1523,1086,4
1523,1095,4
1523,1104,3
1523,1110,5
1523,1290,5
1523,1354,3
1523,1392,2
1523,1442,5
1523,1451,4
1523,1663,4
1523,1719,5
1523,1750,3
1523,1930,1
1524,39,3
1524,58,5
1524,85,5
1524,138,5
1524,243,5
1524,270,5
1524,301,5
1524,333,5
1524,351,4
1524,409,5
1524,410,1
1524,422,3
1524,432,4
1524,443,4
1524,451,4
1524,492,3
1524,505,3
1524,508,5
1524,525,5
1524,562,4
1524,604,5
1524,655,4
1524,727,4
1524,740,2
1524,742,5
1524,788,4
1524,791,3
1524,836,3
1524,844,3
1524,899,3
1524,916,5
1524,949,3
1524,1007,3
1524,1085,4
1524,1097,3
1524,1162,4
1524,1337,4
1524,1378,3
1524,1725,3
1524,1891,1
1525,29,5
1525,84,5
1525,97,4
1525,111,4
1525,212,4
1525,221,4
1525,231,3
1525,414,3
1525,542,4
1525,573,3
1525,615,4
1525,644,5
1525,672,4
1525,758,5
1525,770,3
1525,788,3
1525,798,3
1525,810,3
1525,854,4
1525,900,4
1525,957,3
1525,996,4
1525,1035,4
1525,1124,4
1525,1138,3
1525,1200,4
1525,1227,4
1525,1330,5
1525,1381,5
1525,1491,4
1525,1535,4
1525,1805,4
1525,1963,5
1526,5,5
1526,20,4
1526,55,5
1526,154,4
1526,174,5
1526,192,5
1526,240,5
1526,256,3
1526,262,3
1526,275,4
1526,279,5
1526,337,3
1526,340,4
1526,479,5
1526,483,5
1526,569,5
1526,670,5
1526,675,5
1526,691,4
1526,761,5
1526,834,5
1526,838,5
1526,865,5
1526,901,5
1526,903,4
1526,923,4
1526,942,4
1526,978,4
1526,999,5
1526,1039,5
1526,1199,4
1526,1281,5
1526,1352,3
1526,1353,4
1526,1406,4
1526,1432,2
1526,1534,5
1526,1631,3
1526,1863,3
1527,4,5
1527,38,5
1527,79,5
1527,84,5
1527,143,4
1527,152,5
1527,183,3
1527,188,5
1527,212,5
1527,256,3
1527,323,5
1527,349,4
1527,351,4
1527,377,5
1527,566,3
1527,619,4
1527,671,5
1527,707,4
1527,709,3
1527,724,3
1527,767,5
1527,782,4
1527,809,4
1527,811,4
1527,1089,3
1527,1128,3
1527,1338,3
1527,1555,4
1527,1890,5
1528,1,4
1528,27,4
1528,41,4
1528,67,5
1528,106,3
1528,128,3
1528,142,4
1528,226,4
1528,294,3
1528,310,3
1528,319,2
1528,328,2
1528,339,4
1528,422,3
1528,435,4
1528,523,3
1528,544,3
1528,552,5
1528,619,4
1528,681,5
1528,797,4
1528,819,2
1528,899,4
1528,941,3
1528,973,3
1528,1004,4
1528,1012,5
1528,1035,3
1528,1093,3
1528,1140,5
1528,1318,2
1528,1326,4
1528,1362,4
1528,1421,5
1528,1588,4
1528,1645,4
1528,1759,5
1528,1803,3
1528,1942,3
1528,1943,3
1529,19,4
1529,34,5
1529,55,5
1529,94,3
1529,150,4
1529,180,4
1529,209,4
1529,241,5
1529,301,5
1529,302,4
1529,358,4
1529,360,5
1529,389,4
1529,396,3
1529,427,5
1529,449,5
1529,464,4
1529,532,4
1529,553,3
1529,615,3
1529,677,5
1529,728,4
1529,753,4
1529,769,4
1529,772,4
1529,788,3
1529,875,4
1529,917,3
1529,1076,4
1529,1136,3
1529,1204,4
1529,1252,5
1529,1376,4
1529,1390,3
1529,1493,2
1529,1548,3
1529,1578,2
1529,1685,3
1529,1703,5
1529,1763,3
1529,1915,3
1529,1966,3
1530,29,4
1530,40,2
1530,62,5
1530,105,5
1530,150,5
1530,212,4
1530,245,4
1530,285,3
1530,294,4
1530,354,3
1530,381,4
1530,390,4
1530,436,4
1530,541,5
1530,551,5
1530,632,4
1530,808,3
1530,861,5
1530,920,5
1530,934,4
1530,1071,4
1530,1075,5
1530,1084,2
1530,1207,3
1530,1230,3
1530,1273,3
1530,1310,3
1530,1358,4
1530,1443,3
1530,1450,2
1530,1461,4
1530,1530,4
1530,1563,2
1530,1895,4
1531,25,5
1531,87,3
1531,127,4
1531,153,4
1531,163,5
1531,212,4
1531,250,4
1531,281,3
1531,353,3
1531,449,4
1531,450,3
1531,491,4
1531,497,5
1531,532,3
1531,623,4
1531,667,5
1531,726,5
1531,727,5
1531,731,3
1531,754,5
1531,762,3
1531,825,4
1531,828,5
1531,834,4
1531,846,3
1531,897,3
1531,902,3
1531,982,1
1531,993,3
1531,1010,5
1531,1172,4
1531,1178,5
1531,1270,4
1531,1327,2
1531,1369,4
1531,1431,2
1531,1461,4
1531,1469,3
1531,1580,3
1531,1698,5
1531,1879,4
1532,8,3
1532,163,4
1532,183,4
1532,224,4
1532,248,3
1532,280,4
1532,296,4
1532,346,4
1532,374,2
1532,404,4
1532,414,4
1532,417,4
1532,426,4
1532,430,4
1532,502,2
1532,559,3
1532,569,5
1532,573,4
1532,575,4
1532,595,3
1532,609,4
1532,666,2
1532,694,4
1532,707,3
1532,716,4
1532,731,4
1532,764,3
1532,767,5
1532,769,2
1532,775,3
1532,926,3
1532,951,4
1532,1031,3
1532,1057,5
1532,1112,2
1532,1341,3
1532,1377,4
1532,1427,3
1532,1760,5
1532,1891,2
1532,1903,3
1532,1914,5
1533,38,4
1533,55,5
1533,121,4
1533,160,5
1533,186,3
1533,193,2
1533,203,3
1533,217,4
1533,232,3
1533,283,3
1533,298,4
1533,300,4
1533,309,5
1533,316,5
1533,324,4
1533,327,3
1533,350,4
1533,429,3
1533,470,4
1533,485,5
1533,506,5
1533,591,5
1533,654,4
1533,656,5
1533,702,4
1533,703,3
1533,715,1
1533,736,5
1533,789,4
1533,957,3
1533,1027,5
1533,1057,5
1533,1102,3
1533,1341,5
1533,1640,5
1533,1680,4
1533,1753,2
1534,31,3
1534,69,5
1534,95,3
1534,151,5
1534,203,4
1534,209,3
1534,230,3
1534,321,5
1534,336,5
1534,394,4
1534,397,4
1534,419,4
1534,437,3
1534,438,2
1534,443,4
1534,480,4
1534,485,4
1534,524,4
1534,542,3
1534,562,4
1534,568,4
1534,581,3
1534,614,3
1534,681,4
1534,714,4
1534,719,4
1534,778,5
1534,837,3
1534,855,4
1534,860,4
1534,875,3
1534,972,4
1534,975,2
1534,987,3
1534,1005,4
1534,1123,4
1534,1139,5
1534,1255,3
1534,1322,4
1534,1422,3
1534,1444,4
1534,1539,3
1534,1668,3
1534,1987,4
1534,1998,2
1535,10,5
1535,17,5
1535,66,2
1535,87,4
1535,144,4
1535,199,5
1535,222,5
1535,229,3
1535,280,4
1535,288,5
1535,348,4
1535,359,2
1535,438,3
1535,501,5
1535,513,4
1535,583,5
1535,615,4
1535,630,4
1535,632,4
1535,649,4
1535,657,4
1535,708,5
1535,737,5
1535,746,3
1535,780,4
1535,875,3
1535,976,4
1535,984,3
1535,1051,4
1535,1092,4
1535,1117,4
1535,1175,5
1535,1183,5
1535,1199,5
1535,1254,5
1535,1346,4
1535,1532,5
1535,1707,4
1535,2018,2
1536,5,5
1536,8,4
1536,36,5
1536,60,3
1536,64,5
1536,126,4
1536,145,3
1536,160,4
1536,162,5
1536,175,2
1536,189,3
1536,208,5
1536,283,3
1536,366,4
1536,417,4
1536,441,3
1536,452,4
1536,454,3
1536,462,4
1536,480,5
1536,511,5
1536,552,5
1536,558,5
1536,584,2
1536,648,5
1536,657,4
1536,664,4
1536,707,4
1536,730,4
1536,736,5
1536,792,3
1536,804,5
1536,890,5
1536,892,5
1536,935,5
1536,1048,5
1536,1054,5
1536,1083,5
1536,1152,4
1536,1154,5
1536,1170,4
1536,1211,2
1536,1214,4
1536,1291,5
1536,1309,5
1536,1344,5
1536,1508,4
1536,1621,5
1536,1629,4
1536,1781,5
1537,8,4
1537,16,3
1537,45,5
1537,63,4
1537,69,5
1537,75,3
1537,175,2
1537,217,3
1537,235,4
1537,314,3
1537,323,5
1537,392,4
1537,396,4
1537,429,3
1537,435,5
1537,454,2
1537,483,5
1537,485,5
1537,493,4
1537,507,5
1537,538,3
1537,555,3
1537,616,4
1537,656,4
1537,675,5
1537,695,5
1537,719,4
1537,725,5
1537,757,2
1537,848,5
1537,896,5
1537,985,5
1537,1002,3
1537,1172,4
1537,1191,5
1537,1209,5
1537,1258,3
1537,1268,5
1537,1470,3
1537,1493,4
1537,1591,5
1537,1642,4
1537,1662,4
1538,19,4
1538,45,5
1538,66,3
1538,123,4
1538,174,4
1538,220,5
1538,263,3
1538,305,2
1538,313,4
1538,321,4
1538,328,3
1538,356,5
1538,385,5
1538,388,5
1538,391,5
1538,393,5
1538,426,4
1538,436,3
1538,437,3
1538,478,4
1538,498,5
1538,566,3
1538,584,3
1538,597,4
1538,612,4
1538,717,4
1538,743,5
1538,838,5
1538,854,3
1538,860,4
1538,886,4
1538,1046,5
1538,1050,2
1538,1093,5
1538,1110,5
1538,1139,4
1538,1185,4
1538,1187,4
1538,1245,4
1538,1327,4
1538,1434,5
1538,1829,3
1538,1930,2
1539,2,4
1539,3,4
1539,13,3
1539,28,3
1539,40,1
1539,50,4
1539,56,3
1539,108,3
1539,131,4
1539,138,4
1539,238,4
1539,239,3
1539,241,5
1539,243,4
1539,249,3
1539,317,3
1539,449,3
1539,464,2
1539,517,2
1539,535,4
1539,545,3
1539,553,2
1539,583,4
1539,590,3
1539,600,1
1539,647,3
1539,720,4
1539,745,3
1539,773,3
1539,777,4
1539,818,3
1539,847,3
1539,850,4
1539,1004,4
1539,1069,4
1539,1105,3
1539,1108,3
1539,1212,3
1539,1337,2
1539,1370,3
1539,1388,5
1539,1427,3
1539,1570,4
1539,1572,4
1539,1773,5
1539,1820,2
1539,1848,5
1539,1880,3
1540,5,5
1540,27,4
1540,52,3
1540,76,4
1540,82,3
1540,90,5
1540,114,4
1540,145,4
1540,151,5
1540,154,4
1540,161,5
1540,189,2
1540,195,3
1540,201,5
1540,232,2
1540,251,3
1540,263,3
1540,274,4
1540,315,3
1540,345,5
1540,377,4
1540,387,4
1540,431,4
1540,481,4
1540,497,5
1540,530,5
1540,567,3
1540,647,3
1540,670,5
1540,706,4
1540,896,5
1540,920,5
1540,960,5
1540,1099,5
1540,1149,3
1540,1176,4
1540,1179,3
1540,1223,4
1540,1232,4
1540,1239,5
1540,1479,5
1540,1482,5
1540,1522,4
1540,1564,4
1540,1576,4
1540,1734,5
1540,1806,5
1540,2001,5
1541,16,3
1541,27,4
1541,76,5
1541,82,4
1541,122,3
1541,135,3
1541,148,4
1541,221,3
1541,234,4
1541,242,3
1541,256,3
1541,263,4
1541,288,4
1541,360,5
1541,376,3
1541,394,4
1541,431,3
1541,602,2
1541,614,3
1541,748,5
1541,749,3
1541,786,4
1541,849,4
1541,881,5
1541,894,4
1541,903,4
1541,950,4
1541,972,4
1541,979,4
1541,1038,4
1541,1064,5
1541,1065,5
1541,1138,3
1541,1268,5
1541,1384,3
1541,1411,4
1541,1443,2
1541,1450,3
1541,1467,4
1541,1627,3
1541,1847,4
1541,1864,4
1541,1918,4
1542,32,3
1542,132,4
1542,173,4
1542,185,3
1542,189,3
1542,277,4
1542,376,3
1542,399,5
1542,424,3
1542,439,5
1542,522,4
1542,536,4
1542,542,4
1542,562,4
1542,677,4
1542,689,5
1542,721,4
1542,773,3
1542,779,5
1542,810,4
1542,881,4
1542,920,5
1542,943,3
1542,1056,3
1542,1065,5
1542,1086,4
1542,1135,5
1542,1228,4
1542,1306,4
1542,1363,4
1542,1378,3
1542,1415,3
1542,1428,4
1542,1536,4
1542,1555,4
1542,1721,5
1542,1983,3
1543,8,3
1543,16,4
1543,117,4
1543,129,4
1543,135,3
1543,199,4
1543,211,3
1543,261,4
1543,262,3
1543,266,5
1543,288,4
1543,301,5
1543,346,5
1543,375,5
1543,471,4
1543,528,4
1543,532,3
1543,658,3
1543,682,3
1543,693,2
1543,788,3
1543,797,5
1543,815,3
1543,833,3
1543,842,5
1543,849,5
1543,881,5
1543,912,3
1543,949,4
1543,1093,4
1543,1123,4
1543,1147,4
1543,1280,3
1543,1297,4
1543,1309,5
1543,1441,5
1543,1667,5
1544,28,3
1544,35,4
1544,76,4
1544,82,3
1544,134,3
1544,221,3
1544,259,3
1544,301,4
1544,307,4
1544,334,4
1544,338,4
1544,344,4
1544,359,3
1544,505,3
1544,521,3
1544,607,3
1544,619,4
1544,641,3
1544,645,3
1544,678,4
1544,748,4
1544,816,5
1544,840,3
1544,867,4
1544,900,4
1544,905,3
1544,910,4
1544,937,5
1544,952,4
1544,985,5
1544,1000,5
1544,1008,5
1544,1088,5
1544,1109,4
1544,1214,4
1544,1225,3
1544,1424,3
1544,1582,2
1544,1601,4
1545,3,5
1545,7,5
1545,27,5
1545,28,5
1545,32,5
1545,59,4
1545,66,5
1545,74,4
1545,84,5
1545,126,5
1545,129,4
1545,130,5
1545,218,4
1545,256,4
1545,287,5
1545,317,3
1545,433,4
1545,510,3
1545,599,5
1545,651,3
1545,677,5
1545,757,3
1545,758,4
1545,873,4
1545,923,3
1545,981,5
1545,1012,5
1545,1034,4
1545,1038,5
1545,1135,4
1545,1155,5
1545,1161,3
1545,1376,4
1545,1393,4
1545,1412,4
1545,1815,3
1545,1958,4
1546,15,5
1546,27,4
1546,40,4
1546,149,5
1546,194,5
1546,210,3
1546,216,4
1546,240,5
1546,241,5
1546,271,2
1546,272,5
1546,369,5
1546,492,3
1546,593,4
1546,615,4
1546,675,5
1546,683,4
1546,733,5
1546,740,2
1546,842,4
1546,877,5
1546,884,4
1546,964,5
1546,988,4
1546,1058,5
1546,1073,4
1546,1138,3
1546,1319,4
1546,1324,4
1546,1514,5
1546,1532,4
1546,1576,4
1546,1642,3
1546,1662,4
1546,1705,3
1546,1836,4
1547,6,5
1547,51,3
1547,77,4
1547,192,5
1547,251,3
1547,273,3
1547,312,5
1547,331,5
1547,518,4
1547,554,3
1547,592,2
1547,697,4
1547,729,5
1547,763,5
1547,771,4
1547,781,5
1547,828,5
1547,863,5
1547,940,5
1547,956,2
1547,1026,3
1547,1051,3
1547,1096,4
1547,1135,3
1547,1157,4
1547,1297,3
1547,1312,3
1547,1588,5
1547,1591,5
1547,1653,5
1547,1727,5
1547,1949,5
1548,1,4
1548,34,4
1548,35,4
1548,63,4
1548,80,5
1548,100,4
1548,149,4
1548,152,5
1548,188,5
1548,200,5
1548,239,3
1548,247,4
1548,266,4
1548,318,4
1548,355,3
1548,388,4
1548,396,4
1548,409,5
1548,422,3
1548,434,5
1548,448,3
1548,493,4
1548,591,5
1548,595,3
1548,781,5
1548,826,3
1548,946,2
1548,1075,5
1548,1094,4
1548,1108,5
1548,1113,4
1548,1179,3
1548,1255,3
1548,1263,2
1548,1276,4
1548,1290,5
1548,1349,4
1548,1492,4
1548,1500,4
1548,1622,4
1548,1850,5
1548,1860,3
1548,1942,2
1548,1966,3
1549,103,3
1549,121,4
1549,132,2
1549,177,4
1549,230,3
1549,277,4
1549,280,3
1549,317,3
1549,350,4
1549,354,3
1549,366,3
1549,408,4
1549,436,3
1549,441,4
1549,507,5
1549,509,3
1549,550,3
1549,561,2
1549,588,3
1549,615,3
1549,700,3
1549,711,3
1549,738,3
1549,754,5
1549,764,4
1549,779,5
1549,864,4
1549,927,3
1549,947,5
1549,1001,4
1549,1054,5
1549,1145,4
1549,1161,3
1549,1304,2
1549,1323,3
1549,1358,4
1549,1369,4
1549,1425,3
1549,1472,4
1549,1809,4
1549,1928,3
1550,33,5
1550,54,2
1550,61,3
1550,88,4
1550,132,3
1550,140,4
1550,159,4
1550,185,4
1550,208,4
1550,210,5
1550,284,3
1550,315,3
1550,323,5
1550,364,4
1550,368,5
1550,377,4
1550,396,3
1550,399,5
1550,468,3
1550,485,5
1550,501,4
1550,537,4
1550,573,4
1550,640,5
1550,686,3
1550,804,5
1550,808,3
1550,830,3
1550,846,2
1550,896,5
1550,898,5
1550,925,4
1550,979,4
1550,1002,4
1550,1036,4
1550,1054,5
1550,1176,4
1550,1297,4
1550,1336,4
1550,1356,4
1550,1357,4
1550,1380,5
1550,1886,3
1551,19,4
1551,32,4
1551,38,5
1551,56,5
1551,69,5
1551,162,5
1551,165,5
1551,183,4
1551,206,3
1551,207,5
1551,229,3
1551,236,3
1551,279,4
1551,313,4
1551,364,4
1551,369,5
1551,376,2
1551,439,5
1551,441,3
1551,459,5
1551,464,3
1551,474,5
1551,501,4
1551,538,2
1551,566,2
1551,578,3
1551,649,4
1551,688,1
1551,704,4
1551,735,3
1551,737,4
1551,739,3
1551,770,3
1551,775,4
1551,789,2
1551,807,3
1551,964,4
1551,990,3
1551,1174,5
1551,1257,3
1551,1339,3
1551,1404,5
1551,1484,3
1551,1601,5
1551,1692,4
1551,1756,2
1552,39,3
1552,74,4
1552,108,4
1552,204,2
1552,224,4
1552,225,5
1552,315,2
1552,367,5
1552,373,3
1552,402,5
1552,424,3
1552,475,3
1552,513,4
1552,520,4
1552,528,4
1552,537,3
1552,543,3
1552,552,5
1552,599,5
1552,643,4
1552,648,5
1552,694,5
1552,704,3
1552,739,4
1552,767,5
1552,876,3
1552,933,4
1552,944,3
1552,947,5
1552,1022,4
1552,1079,2
1552,1124,4
1552,1126,4
1552,1204,4
1552,1213,3
1552,1262,5
1552,1317,5
1552,1373,4
1552,1606,5
1552,1636,3
1552,1652,3
1553,45,5
1553,105,5
1553,130,4
1553,191,5
1553,196,2
1553,199,5
1553,230,3
1553,247,4
1553,251,3
1553,272,5
1553,330,4
1553,353,4
1553,391,5
1553,438,3
1553,450,4
1553,505,3
1553,517,4
1553,540,4
1553,548,3
1553,630,4
1553,645,3
1553,677,4
1553,682,3
1553,732,4
1553,758,4
1553,799,5
1553,850,4
1553,875,3
1553,932,2
1553,987,3
1553,997,4
1553,1011,3
1553,1066,4
1553,1079,2
1553,1096,4
1553,1102,4
1553,1120,4
1553,1197,4
1553,1315,5
1553,1320,4
1553,1347,4
1553,1370,3
1553,1435,3
1553,1477,3
1553,1481,3
1553,1583,4
1553,1694,4
1553,1807,5
1554,3,5
1554,49,4
1554,86,4
1554,89,4
1554,121,5
1554,165,5
1554,202,4
1554,225,5
1554,248,3
1554,275,4
1554,290,3
1554,393,5
1554,451,5
1554,481,3
1554,512,2
1554,525,4
1554,564,4
1554,577,4
1554,593,3
1554,600,2
1554,649,3
1554,806,3
1554,807,3
1554,858,1
1554,876,3
1554,895,3
1554,896,4
1554,943,3
1554,1013,3
1554,1028,4
1554,1184,4
1554,1187,5
1554,1267,3
1554,1334,2
1554,1402,2
1554,1406,3
1554,1466,4
1554,1475,4
1554,1708,4
1554,1712,4
1555,31,5
1555,39,3
1555,52,3
1555,83,3
1555,121,5
1555,166,3
1555,284,3
1555,352,3
1555,353,4
1555,379,5
1555,389,4
1555,446,5
1555,469,3
1555,495,4
1555,498,5
1555,542,4
1555,556,4
1555,559,4
1555,567,3
1555,571,4
1555,625,4
1555,635,4
1555,639,5
1555,673,4
1555,814,4
1555,831,3
1555,887,4
1555,899,4
1555,921,4
1555,966,3
1555,969,3
1555,974,3
1555,1068,4
1555,1342,2
1555,1423,3
1555,1464,4
1555,1533,3
1555,1579,4
1555,1586,3
1555,1727,5
1555,1786,4
1555,1802,4
1555,1812,3
1555,1919,4
1556,2,4
1556,3,5
1556,23,5
1556,29,4
1556,70,3
1556,81,4
1556,108,4
1556,141,4
1556,174,5
1556,183,3
1556,189,2
1556,224,5
1556,225,5
1556,274,4
1556,278,4
1556,407,3
1556,414,3
1556,471,4
1556,482,3
1556,563,4
1556,582,3
1556,604,5
1556,903,4
1556,973,5
1556,995,2
1556,1017,5
1556,1023,4
1556,1050,2
1556,1096,4
1556,1209,4
1556,1385,5
1556,1502,3
1556,1638,5
1556,1850,5
1556,1954,3
1557,5,5
1557,13,4
1557,36,5
1557,44,3
1557,63,4
1557,69,5
1557,71,4
1557,115,4
1557,148,4
1557,206,3
1557,240,5
1557,243,4
1557,273,4
1557,307,4
1557,326,3
1557,381,2
1557,382,4
1557,405,3
1557,462,4
1557,519,4
1557,527,2
1557,553,3
1557,561,2
1557,585,4
1557,707,3
1557,711,4
1557,725,4
1557,730,3
1557,861,5
1557,941,3
1557,982,1
1557,986,4
1557,1005,4
1557,1128,4
1557,1145,4
1557,1332,5
1557,1437,4
1557,1487,1
1557,1538,4
1557,1590,3
1557,1605,5
1557,1700,5
1557,1876,1
1558,62,5
1558,67,5
1558,86,4
1558,136,4
1558,251,3
1558,280,4
1558,292,4
1558,303,4
1558,346,4
1558,386,4
1558,400,4
1558,437,3
1558,447,3
1558,513,4
1558,528,3
1558,549,2
1558,573,3
1558,584,2
1558,640,4
1558,702,3
1558,719,3
1558,732,3
1558,827,3
1558,879,4
1558,906,4
1558,945,4
1558,1013,3
1558,1027,5
1558,1034,3
1558,1040,4
1558,1183,3
1558,1308,4
1558,1325,3
1558,1346,3
1558,1406,3
1558,1686,3
1558,1694,5
1558,1711,2
1558,1726,5
1558,1836,3
1559,77,4
1559,85,5
1559,89,5
1559,136,5
1559,144,5
1559,156,4
1559,158,3
1559,242,4
1559,248,3
1559,259,4
1559,355,3
1559,399,5
1559,400,4
1559,448,3
1559,552,5
1559,579,5
1559,643,4
1559,652,4
1559,665,4
1559,678,5
1559,726,5
1559,757,3
1559,829,3
1559,831,3
1559,875,3
1559,883,4
1559,916,4
1559,918,5
1559,925,4
1559,927,3
1559,946,3
1559,1165,4
1559,1196,4
1559,1356,3
1559,1455,3
1559,1459,4
1560,79,4
1560,146,3
1560,206,3
1560,261,3
1560,285,3
1560,290,4
1560,343,2
1560,358,4
1560,369,3
1560,379,3
1560,398,3
1560,412,4
1560,493,4
1560,508,4
1560,528,2
1560,532,3
1560,537,3
1560,540,3
1560,618,4
1560,638,3
1560,656,4
1560,665,3
1560,668,4
1560,690,2
1560,714,4
1560,729,3
1560,763,5
1560,768,2
1560,802,3
1560,848,4
1560,1100,5
1560,1200,5
1560,1298,3
1560,1514,4
1560,1673,4
1560,1841,3
1560,1892,5
1560,1932,3
1561,74,3
1561,114,3
1561,131,4
1561,146,4
1561,164,4
1561,194,5
1561,291,4
1561,361,5
1561,440,3
1561,465,3
1561,499,3
1561,524,5
1561,542,4
1561,619,5
1561,627,4
1561,660,4
1561,689,5
1561,749,3
1561,769,4
1561,770,3
1561,802,4
1561,849,5
1561,868,4
1561,905,5
1561,926,5
1561,931,4
1561,932,2
1561,945,5
1561,1008,5
1561,1018,3
1561,1019,3
1561,1048,5
1561,1051,4
1561,1111,5
1561,1159,5
1561,1445,5
1561,1462,5
1561,1512,5
1561,1534,5
1561,1557,5
1561,1681,4
1562,84,5
1562,93,5
1562,99,4
1562,104,5
1562,123,4
1562,129,3
1562,182,3
1562,186,3
1562,215,5
1562,253,3
1562,294,4
1562,302,5
1562,307,3
1562,327,2
1562,380,3
1562,406,2
1562,423,3
1562,440,4
1562,442,2
1562,449,5
1562,494,4
1562,505,3
1562,576,4
1562,600,3
1562,618,5
1562,750,4
1562,786,4
1562,797,4
1562,819,3
1562,887,5
1562,894,4
1562,898,5
1562,953,3
1562,984,3
1562,986,5
1562,1300,4
1562,1317,4
1562,1483,4
1562,1517,5
1562,1653,4
1562,1663,4
1562,1814,4
1563,24,4
1563,47,4
1563,61,3
1563,141,3
1563,159,5
1563,245,5
1563,297,3
1563,304,4
1563,368,4
1563,408,4
1563,431,5
1563,516,3
1563,592,2
1563,714,4
1563,793,5
1563,914,4
1563,1121,4
1563,1211,2
1563,1225,3
1563,1251,5
1563,1514,5
1563,1532,4
1563,1800,4
1564,29,4
1564,67,5
1564,118,5
1564,129,3
1564,148,5
1564,159,4
1564,183,4
1564,186,3
1564,192,5
1564,210,3
1564,241,5
1564,248,4
1564,258,3
1564,392,4
1564,397,4
1564,494,4
1564,538,3
1564,630,3
1564,653,4
1564,672,4
1564,677,4
1564,695,5
1564,722,5
1564,735,3
1564,799,5
1564,802,4
1564,852,4
1564,912,4
1564,914,3
1564,966,3
1564,970,5
1564,1095,5
1564,1102,4
1564,1150,4
1564,1702,3
1564,1719,5
1565,26,3
1565,29,4
1565,95,4
